country,guid,guid:de,guid:es,guid:fr,guid:nb,guid:cs,guid:ru,guid:nl,guid:sv,guid:pt,guid:zh,guid:zh-tw,guid:pl,guid:it,guid:da
England,e+/O]%*qfk,7rv=E6qjR%,6=u<D5pin$,p);vRzMs+W,"iR~,tG{Val",C{]JF%%mr*,Jm&ky}FZz?,K`AixN?4fO,M@9EfpNi;z,O>f7b9D1hF,"Nwl0,aw[|b",CpdOVg*sVU,Eiu-RV/Iic,f_uVf>>h!/,HhCAt{`FkH
Scotland,h~5xz+=ke~,!Le9##zdQ2,9hd8!!ycm1,Ive-9<)?/,dYU=!{y0JI,CzhyKE{%zy,bms0vPoZ2i,yM2(NER.TK,Gpeah<lh@u,x1O4C)?pj1,s~>jc!QM+^,tC&_:#$T2i,jr&*:[}a%D,uKBh:(M6z#,v%l&+z)c=t
United Kingdom,s9-GL*@AXD,.it+:!Ct{^,-*s*/9Bs5],o6puwHE{j4,o+)poCG*[u,uMj[iKx*FT,OIwD?Vq[H},Ca99PA=59O,"nN,;(#X}Wt","oV{vjm9,oV","D[xLjx,P&[","s*-,K{=?iY",tjvz_4.G7@,PMI(q1BU:[,d{V%m8RM^K
Northern Ireland,cPO|Cru8n<,5>=J&k61ZP,4X<I%j50vO,ua?z9KS@^h,rymWNfd[Q[,t2Q}Uw:@3V,b9(smVRG!j,"oTXQ,6j^=,",b4O.fdq=&&,qRhw-3oO|0,cT*U%JzhoF,"d0,7(>HBr,",G9`LF2O_m`,"eqF,s<iz9F",mspp{o}BqI
France,m*#%sE.`.;,(qkm4xu>uO,&<jl3wt=@N,o.l+o.aIv#,PgW-Gd/F7?,qd!suvo&1v,G=a}N]t`St,z&9OM<varw,pk+~~g89%y,BYSXQQPC^Z,gM^A_*CP;=,t4{:V^Zw/O,dRf_q_gZ=q,IN2Vuk#F;>,rstd_.g5:r
Wales,hNE9}>;Q&-,!<)iK-xJnK,"9V(hJ,wI/J",i+%_VY]7bt,D_u6CIg+wo,zT0L2L~T>H,ry#$]bo`k},plhRl:Tz/O,Ae@YR@cdSW,KgOKBn.!r{,D`cK5{Bf(v,v0nE;h~kZ~,KB32Lzzff7,z+j0z0e&+>,JPnLHNC0x3
Georgia,jN|NAUP*h},$<J<$N>!T1,#VI;#M=9p0,vwLrgavleL,emhqi6m<;X,rNr_y>Sm<E,hE`:7lrR4P,F5Vc$<OC20,h>OmJ~oZ~|,Bs.>u/)4+/,s3!<lIj#Kn,uG2|*|Yh}_,N:NFPUaE)d,t!i[6HG>P?,n#ItI:gZyE
Germany,"j|z@PMgdx,",$J#C>FS{9J,#f!B=ER`FI,umk_Ql/M`8,K-DUUlt#`y,vt!WOLxZl$,Qhq[TBO5H),HM%kKM-7l.,gM+}.:OZH],Ooz-xs3u9<,"Ev>k]3}Q,)",q@%w%D:POo,K)!dRmp|}@,yt8CNByOZs,Mv>trkGo{S
Greece,n+t>2`:;P/,)r5Ab>w*>M,(=4za=v)XL,F*@Hxe1UYX,dSwjDNnc7[,nG#=Zxp5Qn,yT?~lnZ:gX,O8/WkWCPZP,wH[5PSfX;K,BhD{XddD~W,gbrfcUD:c-,FM9N-?A5Ml,"n+bE8**,!P",OhS%m6wjrH,iYgSvir%)V
Greenland,ilGtw#=asM,#X+584z^4c,!t*473y]Ab,oTmq$Cq1H`,fWbYL=>/W&,l]+1ZOhWt<,jI?2qf!yDb,e(k0BGyL4h,Qi.AoC*UvT,MGy&<;.7Fv,p@-D*C4Kbm,l5`IXuhK?7,u/n1Ph{G86,s/XSB=3<_M,qL#}r|5Mt`
